INFO 2026-09-22 00:09:34 bs_patch.py:207 Patched prepare_observation_for_inference to convert images on the device (LEROBOT_FAST_OBS) (rebound in: lerobot.utils.control_utils).
INFO 2026-09-22 00:09:34 rt_utils.py:160 Imported third-party plugin: lerobot_teleoperator_trossen
INFO 2026-09-22 00:09:34 rt_utils.py:160 Imported third-party plugin: lerobot_robot_trossen
INFO 2026-09-22 00:09:34 rt_utils.py:160 Imported third-party plugin: lerobot_robot_trossen
INFO 2026-09-22 00:09:34 rt_utils.py:160 Imported third-party plugin: lerobot_teleoperator_trossen
INFO 2026-09-22 00:09:34 ensemble.py:997 등록된 robot.type: bi_openarm_follower, bi_so_follower, bi_widowxai_follower_robot, earthrover_mini_plus, hope_jr_arm, hope_jr_hand, koch_follower, mobileai_robot, omx_follower, openarm_follower, reachy2, so100_follower, so101_follower, unitree_g1, widowxai_follower_robot
INFO 2026-09-22 00:09:34 ensemble.py:997 등록된 teleop.type: bi_openarm_leader, bi_so_leader, bi_widowxai_leader_teleop, homunculus_arm, homunculus_glove, keyboard, keyboard_ee, keyboard_rover, koch_leader, mobileai_leader_teleop, omx_leader, openarm_leader, openarm_mini, reachy2_teleoperator, so100_leader, so101_leader, unitree_g1, widowxai_leader_teleop
INFO 2026-09-22 00:09:34 nsemble.py:1046 commit=30: 워커는 쉬지 않고 추론하고, 로봇은 청크 하나를 30 스텝 실행한 뒤 그 사이 도착한 청크들의 가중평균으로 크로스페이드해 갈아탄다 (TA, coeff 적용)
INFO 2026-09-22 00:09:34 nsemble.py:1055 샘플링 조정: 초기 노이즈 x0.9, 추론당 노이즈 샘플 2개 평균
            'max_state_dim': 32,
            'min_period': 0.004,
            'n_action_steps': 50,
            'n_obs_steps': 1,
            'normalization_mapping': {'ACTION': <NormalizationMode.MEAN_STD: 'MEAN_STD'>,
                                      'STATE': <NormalizationMode.MEAN_STD: 'MEAN_STD'>,
                                      'VISUAL': <NormalizationMode.IDENTITY: 'IDENTITY'>},
            'num_expert_layers': -1,
            'num_steps': 10,
            'num_vlm_layers': 16,
            'optimizer_betas': (0.9, 0.95),
            'optimizer_eps': 1e-08,
            'optimizer_grad_clip_norm': 10.0,
            'optimizer_lr': 1e-05,
            'optimizer_weight_decay': 1e-10,
            'output_features': {'action': {'shape': (16,),
                                           'type': <FeatureType.ACTION: 'ACTION'>}},
            'pad_language_to': 'longest',
            'prefix_length': -1,
            'pretrained_path': '/home/trossen-ai/daehee/models/smolvla_190k_30k_aug_80k_kirogist/pretrained_model',
            'private': None,
            'push_to_hub': False,
            'repo_id': None,
            'resize_imgs_with_padding': (512, 512),
            'rtc_config': None,
            'scheduler_decay_lr': 5e-07,
            'scheduler_decay_steps': 112000,
            'scheduler_warmup_steps': 1000,
            'self_attn_every_n_layers': 2,
            'tags': None,
            'tokenizer_max_length': 48,
            'train_expert_only': True,
            'train_state_proj': True,
            'use_amp': False,
            'use_cache': True,
            'use_delta_joint_actions_aloha': False,
            'use_peft': False,
            'vlm_model_name': 'HuggingFaceTB/SmolVLM2-500M-Video-Instruct'},
 'resume': False,
 'robot': {'calibration_dir': None,
           'cameras': {'cam_high': {'color_mode': <ColorMode.RGB: 'rgb'>,
                                    'fps': 30,
                                    'height': 480,
                                    'rotation': <Cv2Rotation.NO_ROTATION: 0>,
                                    'serial_number_or_name': '230422273501',
                                    'use_depth': False,
                                    'warmup_s': 1,
                                    'width': 640},
                       'cam_left_wrist': {'color_mode': <ColorMode.RGB: 'rgb'>,
                                          'fps': 30,
                                          'height': 480,
                                          'rotation': <Cv2Rotation.NO_ROTATION: 0>,
                                          'serial_number_or_name': '230422271234',
                                          'use_depth': False,
                                          'warmup_s': 1,
                                          'width': 640},
                       'cam_right_wrist': {'color_mode': <ColorMode.RGB: 'rgb'>,
                                           'fps': 30,
                                           'height': 480,
                                           'rotation': <Cv2Rotation.NO_ROTATION: 0>,
                                           'serial_number_or_name': '230322274369',
                                           'use_depth': False,
                                           'warmup_s': 1,
                                           'width': 640}},
           'enable_base_motor_torque': True,
           'estop_check': True,
           'id': 'follower',
           'include_base_in_state': True,
           'include_effort': False,
           'include_external_effort': False,
           'include_velocity': False,
           'left_arm_ip_address': '192.168.1.5',
           'left_arm_max_relative_target': 0.1,
           'loop_rate': 30,
           'min_time_to_move_multiplier': 3.0,
           'right_arm_ip_address': '192.168.1.4',
           'right_arm_max_relative_target': 0.1,
           'velocity_safety_factor': 0.4},
 'teleop': {'calibration_dir': None,
            'id': 'leader',
            'left_arm_ip_address': '192.168.1.3',
            'right_arm_ip_address': '192.168.1.2'}}
INFO 2026-09-22 00:09:37 eo_utils.py:106 Using video codec: libsvtav1
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
Reducing the number of VLM layers to 16 ...
INFO 2026-09-22 00:09:50 follower.py:100 Connecting to the arm controller's TCP server at 192.168.1.5:50001
INFO 2026-09-22 00:09:50 follower.py:100 Connecting to the arm controller's UDP server at 192.168.1.5:50000
INFO 2026-09-22 00:09:50 follower.py:100 Driver version: 'v1.9.0'
INFO 2026-09-22 00:09:50 follower.py:100 Controller firmware version: 'v1.9.1'
INFO 2026-09-22 00:09:52 follower.py:141 192.168.1.5 joint velocity_max (rad/s; m/s for the gripper carriage): joint_0=6.283185, joint_1=6.283185, joint_2=6.283185, joint_3=9.424778, joint_4=9.424778, joint_5=9.424778, left_carriage_joint=0.250000
INFO 2026-09-22 00:09:52 follower.py:113 None WidowXAIFollower connected.
INFO 2026-09-22 00:09:52 follower.py:100 Connecting to the arm controller's TCP server at 192.168.1.4:50001
INFO 2026-09-22 00:09:52 follower.py:100 Connecting to the arm controller's UDP server at 192.168.1.4:50000
INFO 2026-09-22 00:09:52 follower.py:100 Driver version: 'v1.9.0'
INFO 2026-09-22 00:09:52 follower.py:100 Controller firmware version: 'v1.9.1'
INFO 2026-09-22 00:09:54 follower.py:141 192.168.1.4 joint velocity_max (rad/s; m/s for the gripper carriage): joint_0=6.283185, joint_1=6.283185, joint_2=6.283185, joint_3=9.424778, joint_4=9.424778, joint_5=9.424778, left_carriage_joint=0.250000
INFO 2026-09-22 00:09:54 follower.py:113 None WidowXAIFollower connected.
INFO 2026-09-22 00:09:56 ealsense.py:202 RealSenseCamera(230422273501) connected.
INFO 2026-09-22 00:09:57 ealsense.py:202 RealSenseCamera(230422271234) connected.
INFO 2026-09-22 00:09:58 ealsense.py:202 RealSenseCamera(230322274369) connected.
INFO 2026-09-22 00:09:58 ai_leader.py:46 Connecting to the arm controller's TCP server at 192.168.1.3:50001
INFO 2026-09-22 00:09:58 ai_leader.py:46 Connecting to the arm controller's UDP server at 192.168.1.3:50000
INFO 2026-09-22 00:09:58 ai_leader.py:46 Driver version: 'v1.9.0'
INFO 2026-09-22 00:09:58 ai_leader.py:46 Controller firmware version: 'v1.9.1'
INFO 2026-09-22 00:10:00 ai_leader.py:56 leader_left WidowXAILeaderTeleop connected.
INFO 2026-09-22 00:10:00 ai_leader.py:46 Connecting to the arm controller's TCP server at 192.168.1.2:50001
INFO 2026-09-22 00:10:00 ai_leader.py:46 Connecting to the arm controller's UDP server at 192.168.1.2:50000
INFO 2026-09-22 00:10:00 ai_leader.py:46 Driver version: 'v1.9.0'
INFO 2026-09-22 00:10:00 ai_leader.py:46 Controller firmware version: 'v1.9.1'
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
INFO 2026-09-22 00:10:02 ai_leader.py:56 leader_right WidowXAILeaderTeleop connected.
INFO 2026-09-22 00:10:02 t_record.py:526 Streaming encoding is disabled. If you have capable hardware, consider enabling it for way faster episode saving. --dataset.streaming_encoding=true --dataset.encoder_threads=2 # --dataset.vcodec=auto. More info in the documentation: https://huggingface.co/docs/lerobot/streaming_video_encoding
INFO 2026-09-22 00:10:02 ls/utils.py:227 Recording episode 0
INFO 2026-09-22 00:10:02 bs_patch.py:125 GPU-side observation preprocessing is active (converting images on the device instead of the CPU). Disable with LEROBOT_FAST_OBS=0.
INFO 2026-09-22 00:10:06 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.7 Hz, min=16.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
WARNING 2026-09-22 00:10:07 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.2584723234176636,
                   'safe goal_pos': -0.25239948034286497}}
INFO 2026-09-22 00:10:07 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.6 Hz, min=19.5 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=4ms
INFO 2026-09-22 00:10:09 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.8 Hz, min=19.6 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:10:10 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.6 Hz, min=19.5 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:10:12 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.7 Hz, min=19.6 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:10:13 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.6 Hz, min=19.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:10:15 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.7 Hz, min=19.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:10:16 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.7 Hz, min=19.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:10:18 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.8 Hz, min=19.4 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:10:19 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.6 Hz, min=19.4 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:10:20 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.5 Hz, min=19.6 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
WARNING 2026-09-22 00:10:22 mobileai.py:376 [MOBILE AI BASE] Emergency stop is engaged; the base will not move.
INFO 2026-09-22 00:10:22 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.5 Hz, min=18.9 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=4ms
INFO 2026-09-22 00:10:23 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.7 Hz, min=19.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:10:25 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.8 Hz, min=19.6 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=4ms
INFO 2026-09-22 00:10:26 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.6 Hz, min=19.4 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=4ms
INFO 2026-09-22 00:10:28 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.6 Hz, min=19.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=4ms
WARNING 2026-09-22 00:10:28 mobileai.py:387 [MOBILE AI BASE] The base state is back to normal.
INFO 2026-09-22 00:10:28 ls/utils.py:227 Reset the environment
WARNING 2026-09-22 00:10:28 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.002861066721379757,
                   'safe goal_pos': -0.3087510406970978},
    'joint_1': {   'original goal_pos': 1.0782406330108643,
                   'safe goal_pos': 2.17988862991333},
    'joint_2': {   'original goal_pos': 0.5136567950248718,
                   'safe goal_pos': 1.0408026218414306},
    'joint_4': {   'original goal_pos': -0.00019073777366429567,
                   'safe goal_pos': 0.9927367210388184},
    'joint_5': {   'original goal_pos': 0.000572213320992887,
                   'safe goal_pos': 0.48918899297714236}}
INFO 2026-09-22 00:10:28 follower.py:288 pacing[192.168.1.5] FIRED goal_time=181.1ms max_delta=0.1000@joint_1 avg_v=0.552 deltas=[0.1000,0.1000,0.1000,0.0839,0.1000,0.1000,0.0181]
WARNING 2026-09-22 00:10:28 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.00019073777366429567,
                   'safe goal_pos': 0.06193637251853942},
    'joint_1': {   'original goal_pos': 1.0538262128829956,
                   'safe goal_pos': 1.6946517467498778},
    'joint_2': {   'original goal_pos': 0.5220493078231812,
                   'safe goal_pos': 0.9336079597473145},
    'joint_4': {   'original goal_pos': -0.0020981156267225742,
                   'safe goal_pos': -0.9770962238311768},
    'joint_5': {   'original goal_pos': -0.00019073777366429567,
                   'safe goal_pos': -0.48804458379745486}}
WARNING 2026-09-22 00:10:28 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.002861066721379757,
                   'safe goal_pos': -0.29883267879486086},
    'joint_1': {   'original goal_pos': 1.0782406330108643,
                   'safe goal_pos': 2.1856106758117675},
    'joint_2': {   'original goal_pos': 0.5132753252983093,
                   'safe goal_pos': 1.040421152114868},
    'joint_4': {   'original goal_pos': -0.00019073777366429567,
                   'safe goal_pos': 0.9900664329528809},
    'joint_5': {   'original goal_pos': 0.000572213320992887,
                   'safe goal_pos': 0.49109634160995486}}
INFO 2026-09-22 00:10:28 follower.py:288 pacing[192.168.1.5] FIRED goal_time=177.9ms max_delta=0.1000@joint_1 avg_v=0.562 deltas=[0.1000,0.1000,0.1000,0.0805,0.1000,0.1000,0.0178]
WARNING 2026-09-22 00:10:28 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.00019073777366429567,
                   'safe goal_pos': 0.022262910008430475},
    'joint_1': {   'original goal_pos': 1.0538262128829956,
                   'safe goal_pos': 1.6660410404205321},
    'joint_2': {   'original goal_pos': 0.5220493078231812,
                   'safe goal_pos': 0.9057603120803833},
    'joint_4': {   'original goal_pos': -0.0020981156267225742,
                   'safe goal_pos': -0.936659836769104},
    'joint_5': {   'original goal_pos': -0.00019073777366429567,
                   'safe goal_pos': -0.45676358938217165}}
WARNING 2026-09-22 00:10:28 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.002861066721379757,
                   'safe goal_pos': -0.2721294105052948},
    'joint_1': {   'original goal_pos': 1.0778591632843018,
                   'safe goal_pos': 2.1550926208496093},
    'joint_2': {   'original goal_pos': 0.5113679766654968,
                   'safe goal_pos': 1.0030365228652953},
    'joint_4': {   'original goal_pos': -0.000572213320992887,
                   'safe goal_pos': 0.9549706220626831},
    'joint_5': {   'original goal_pos': 0.000572213320992887,
                   'safe goal_pos': 0.4563820600509644}}
INFO 2026-09-22 00:10:28 follower.py:288 pacing[192.168.1.5] FIRED goal_time=138.5ms max_delta=0.1000@joint_1 avg_v=0.722 deltas=[0.1000,0.1000,0.1000,0.0492,0.1000,0.1000,0.0139]
WARNING 2026-09-22 00:10:28 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.048485517501831,
                   'safe goal_pos': 1.5912717819213866},
    'joint_2': {   'original goal_pos': 0.5209048390388489,
                   'safe goal_pos': 0.824124538898468},
    'joint_4': {   'original goal_pos': -0.002479590941220522,
                   'safe goal_pos': -0.8802014231681824},
    'joint_5': {   'original goal_pos': -0.00019073777366429567,
                   'safe goal_pos': -0.3839017391204834}}
WARNING 2026-09-22 00:10:28 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.002861066721379757,
                   'safe goal_pos': -0.23207446336746215},
    'joint_1': {   'original goal_pos': 1.0828183889389038,
                   'safe goal_pos': 2.109315538406372},
    'joint_2': {   'original goal_pos': 0.5189974904060364,
                   'safe goal_pos': 0.9564965009689331},
    'joint_4': {   'original goal_pos': -0.00019073777366429567,
                   'safe goal_pos': 0.9236896276473999},
    'joint_5': {   'original goal_pos': 0.000572213320992887,
                   'safe goal_pos': 0.4151827335357666}}
WARNING 2026-09-22 00:10:28 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.051918864250183,
                   'safe goal_pos': 1.5432058811187743},
    'joint_2': {   'original goal_pos': 0.5262455344200134,
                   'safe goal_pos': 0.7813992738723755},
    'joint_4': {   'original goal_pos': -0.0020981156267225742,
                   'safe goal_pos': -0.8409094452857971},
    'joint_5': {   'original goal_pos': -0.00019073777366429567,
                   'safe goal_pos': -0.3388876259326935}}
WARNING 2026-09-22 00:10:29 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.004386968910694122,
                   'safe goal_pos': -0.17256429195404052},
    'joint_1': {   'original goal_pos': 1.0927367210388184,
                   'safe goal_pos': 2.050949954986572},
    'joint_2': {   'original goal_pos': 0.5197604298591614,
                   'safe goal_pos': 0.9091935396194458},
    'joint_4': {   'original goal_pos': 0.0013351644156500697,
                   'safe goal_pos': 0.8630350470542908},
    'joint_5': {   'original goal_pos': 0.000572213320992887,
                   'safe goal_pos': 0.3598687589168549}}
WARNING 2026-09-22 00:10:29 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.0728999376296997,
                   'safe goal_pos': 1.4802624225616454},
    'joint_2': {   'original goal_pos': 0.5292972922325134,
                   'safe goal_pos': 0.7241779208183289},
    'joint_4': {   'original goal_pos': -0.002861066721379757,
                   'safe goal_pos': -0.7600366115570069},
    'joint_5': {   'original goal_pos': -0.00019073777366429567,
                   'safe goal_pos': -0.2744182586669922}}
WARNING 2026-09-22 00:10:29 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.00476844422519207,
                   'safe goal_pos': -0.112672621011734},
    'joint_1': {   'original goal_pos': 1.0809109210968018,
                   'safe goal_pos': 1.9910582542419433},
    'joint_2': {   'original goal_pos': 0.5182345509529114,
                   'safe goal_pos': 0.8462500810623169},
    'joint_4': {   'original goal_pos': -0.00019073777366429567,
                   'safe goal_pos': 0.8012359976768494},
    'joint_5': {   'original goal_pos': 0.000572213320992887,
                   'safe goal_pos': 0.304936283826828}}
WARNING 2026-09-22 00:10:29 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.0641260147094727,
                   'safe goal_pos': 1.421133780479431},
    'joint_2': {   'original goal_pos': 0.5289158225059509,
                   'safe goal_pos': 0.6616159319877625},
    'joint_4': {   'original goal_pos': -0.001716639962978661,
                   'safe goal_pos': -0.70663001537323},
    'joint_5': {   'original goal_pos': -0.00019073777366429567,
                   'safe goal_pos': -0.21986725330352783}}
WARNING 2026-09-22 00:10:29 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.010109102353453636,
                   'safe goal_pos': -0.05163652598857879},
    'joint_1': {   'original goal_pos': 1.0809109210968018,
                   'safe goal_pos': 1.9334553718566894},
    'joint_2': {   'original goal_pos': 0.5182345509529114,
                   'safe goal_pos': 0.7901731967926026},
    'joint_4': {   'original goal_pos': 0.004386968910694122,
                   'safe goal_pos': 0.739436948299408},
    'joint_5': {   'original goal_pos': 0.000572213320992887,
                   'safe goal_pos': 0.24657052159309387}}
WARNING 2026-09-22 00:10:29 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.0854886770248413,
                   'safe goal_pos': 1.3677271842956542},
    'joint_2': {   'original goal_pos': 0.5308232307434082,
                   'safe goal_pos': 0.6070649266242981},
    'joint_4': {   'original goal_pos': -0.001716639962978661,
                   'safe goal_pos': -0.6394903302192688},
    'joint_5': {   'original goal_pos': -0.00019073777366429567,
                   'safe goal_pos': -0.1626459002494812}}
WARNING 2026-09-22 00:10:29 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.0801479816436768,
                   'safe goal_pos': 1.8769970178604125},
    'joint_2': {   'original goal_pos': 0.5178530812263489,
                   'safe goal_pos': 0.7318074345588684},
    'joint_4': {   'original goal_pos': 0.006294346414506435,
                   'safe goal_pos': 0.6726787328720093},
