INFO 2026-09-22 00:14:05 bs_patch.py:207 Patched prepare_observation_for_inference to convert images on the device (LEROBOT_FAST_OBS) (rebound in: lerobot.utils.control_utils).
INFO 2026-09-22 00:14:05 rt_utils.py:160 Imported third-party plugin: lerobot_teleoperator_trossen
INFO 2026-09-22 00:14:05 rt_utils.py:160 Imported third-party plugin: lerobot_robot_trossen
INFO 2026-09-22 00:14:05 rt_utils.py:160 Imported third-party plugin: lerobot_robot_trossen
INFO 2026-09-22 00:14:05 rt_utils.py:160 Imported third-party plugin: lerobot_teleoperator_trossen
INFO 2026-09-22 00:14:05 ensemble.py:997 등록된 robot.type: bi_openarm_follower, bi_so_follower, bi_widowxai_follower_robot, earthrover_mini_plus, hope_jr_arm, hope_jr_hand, koch_follower, mobileai_robot, omx_follower, openarm_follower, reachy2, so100_follower, so101_follower, unitree_g1, widowxai_follower_robot
INFO 2026-09-22 00:14:05 ensemble.py:997 등록된 teleop.type: bi_openarm_leader, bi_so_leader, bi_widowxai_leader_teleop, homunculus_arm, homunculus_glove, keyboard, keyboard_ee, keyboard_rover, koch_leader, mobileai_leader_teleop, omx_leader, openarm_leader, openarm_mini, reachy2_teleoperator, so100_leader, so101_leader, unitree_g1, widowxai_leader_teleop
INFO 2026-09-22 00:14:05 nsemble.py:1046 commit=40: 워커는 쉬지 않고 추론하고, 로봇은 청크 하나를 40 스텝 실행한 뒤 그 사이 도착한 청크들의 가중평균으로 크로스페이드해 갈아탄다 (TA, coeff 적용)
INFO 2026-09-22 00:14:05 nsemble.py:1055 샘플링 조정: 초기 노이즈 x0.9, 추론당 노이즈 샘플 1개 평균
            'max_period': 4.0,
            'max_state_dim': 32,
            'min_period': 0.004,
            'n_action_steps': 50,
            'n_obs_steps': 1,
            'normalization_mapping': {'ACTION': <NormalizationMode.MEAN_STD: 'MEAN_STD'>,
                                      'STATE': <NormalizationMode.MEAN_STD: 'MEAN_STD'>,
                                      'VISUAL': <NormalizationMode.IDENTITY: 'IDENTITY'>},
            'num_expert_layers': -1,
            'num_steps': 15,
            'num_vlm_layers': 16,
            'optimizer_betas': (0.9, 0.95),
            'optimizer_eps': 1e-08,
            'optimizer_grad_clip_norm': 10.0,
            'optimizer_lr': 1e-05,
            'optimizer_weight_decay': 1e-10,
            'output_features': {'action': {'shape': (16,),
                                           'type': <FeatureType.ACTION: 'ACTION'>}},
            'pad_language_to': 'longest',
            'prefix_length': -1,
            'pretrained_path': '/home/trossen-ai/daehee/models/smolvla_190k_30k_aug_80k_kirogist/pretrained_model',
            'private': None,
            'push_to_hub': False,
            'repo_id': None,
            'resize_imgs_with_padding': (512, 512),
            'rtc_config': None,
            'scheduler_decay_lr': 5e-07,
            'scheduler_decay_steps': 112000,
            'scheduler_warmup_steps': 1000,
            'self_attn_every_n_layers': 2,
            'tags': None,
            'tokenizer_max_length': 48,
            'train_expert_only': True,
            'train_state_proj': True,
            'use_amp': False,
            'use_cache': True,
            'use_delta_joint_actions_aloha': False,
            'use_peft': False,
            'vlm_model_name': 'HuggingFaceTB/SmolVLM2-500M-Video-Instruct'},
 'resume': False,
 'robot': {'calibration_dir': None,
           'cameras': {'cam_high': {'color_mode': <ColorMode.RGB: 'rgb'>,
                                    'fps': 30,
                                    'height': 480,
                                    'rotation': <Cv2Rotation.NO_ROTATION: 0>,
                                    'serial_number_or_name': '230422273501',
                                    'use_depth': False,
                                    'warmup_s': 1,
                                    'width': 640},
                       'cam_left_wrist': {'color_mode': <ColorMode.RGB: 'rgb'>,
                                          'fps': 30,
                                          'height': 480,
                                          'rotation': <Cv2Rotation.NO_ROTATION: 0>,
                                          'serial_number_or_name': '230422271234',
                                          'use_depth': False,
                                          'warmup_s': 1,
                                          'width': 640},
                       'cam_right_wrist': {'color_mode': <ColorMode.RGB: 'rgb'>,
                                           'fps': 30,
                                           'height': 480,
                                           'rotation': <Cv2Rotation.NO_ROTATION: 0>,
                                           'serial_number_or_name': '230322274369',
                                           'use_depth': False,
                                           'warmup_s': 1,
                                           'width': 640}},
           'enable_base_motor_torque': True,
           'estop_check': True,
           'id': 'follower',
           'include_base_in_state': True,
           'include_effort': False,
           'include_external_effort': False,
           'include_velocity': False,
           'left_arm_ip_address': '192.168.1.5',
           'left_arm_max_relative_target': 0.1,
           'loop_rate': 30,
           'min_time_to_move_multiplier': 3.0,
           'right_arm_ip_address': '192.168.1.4',
           'right_arm_max_relative_target': 0.1,
           'velocity_safety_factor': 0.4},
 'teleop': {'calibration_dir': None,
            'id': 'leader',
            'left_arm_ip_address': '192.168.1.3',
            'right_arm_ip_address': '192.168.1.2'}}
INFO 2026-09-22 00:14:08 eo_utils.py:106 Using video codec: libsvtav1
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
Reducing the number of VLM layers to 16 ...
INFO 2026-09-22 00:14:22 follower.py:100 Connecting to the arm controller's TCP server at 192.168.1.5:50001
INFO 2026-09-22 00:14:22 follower.py:100 Connecting to the arm controller's UDP server at 192.168.1.5:50000
INFO 2026-09-22 00:14:22 follower.py:100 Driver version: 'v1.9.0'
INFO 2026-09-22 00:14:22 follower.py:100 Controller firmware version: 'v1.9.1'
INFO 2026-09-22 00:14:24 follower.py:141 192.168.1.5 joint velocity_max (rad/s; m/s for the gripper carriage): joint_0=6.283185, joint_1=6.283185, joint_2=6.283185, joint_3=9.424778, joint_4=9.424778, joint_5=9.424778, left_carriage_joint=0.250000
INFO 2026-09-22 00:14:24 follower.py:113 None WidowXAIFollower connected.
INFO 2026-09-22 00:14:24 follower.py:100 Connecting to the arm controller's TCP server at 192.168.1.4:50001
INFO 2026-09-22 00:14:24 follower.py:100 Connecting to the arm controller's UDP server at 192.168.1.4:50000
INFO 2026-09-22 00:14:24 follower.py:100 Driver version: 'v1.9.0'
INFO 2026-09-22 00:14:24 follower.py:100 Controller firmware version: 'v1.9.1'
INFO 2026-09-22 00:14:26 follower.py:141 192.168.1.4 joint velocity_max (rad/s; m/s for the gripper carriage): joint_0=6.283185, joint_1=6.283185, joint_2=6.283185, joint_3=9.424778, joint_4=9.424778, joint_5=9.424778, left_carriage_joint=0.250000
INFO 2026-09-22 00:14:26 follower.py:113 None WidowXAIFollower connected.
INFO 2026-09-22 00:14:28 ealsense.py:202 RealSenseCamera(230422273501) connected.
INFO 2026-09-22 00:14:29 ealsense.py:202 RealSenseCamera(230422271234) connected.
INFO 2026-09-22 00:14:30 ealsense.py:202 RealSenseCamera(230322274369) connected.
INFO 2026-09-22 00:14:30 ai_leader.py:46 Connecting to the arm controller's TCP server at 192.168.1.3:50001
INFO 2026-09-22 00:14:30 ai_leader.py:46 Connecting to the arm controller's UDP server at 192.168.1.3:50000
INFO 2026-09-22 00:14:30 ai_leader.py:46 Driver version: 'v1.9.0'
INFO 2026-09-22 00:14:30 ai_leader.py:46 Controller firmware version: 'v1.9.1'
INFO 2026-09-22 00:14:32 ai_leader.py:56 leader_left WidowXAILeaderTeleop connected.
INFO 2026-09-22 00:14:32 ai_leader.py:46 Connecting to the arm controller's TCP server at 192.168.1.2:50001
INFO 2026-09-22 00:14:32 ai_leader.py:46 Connecting to the arm controller's UDP server at 192.168.1.2:50000
INFO 2026-09-22 00:14:32 ai_leader.py:46 Driver version: 'v1.9.0'
INFO 2026-09-22 00:14:32 ai_leader.py:46 Controller firmware version: 'v1.9.1'
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
INFO 2026-09-22 00:14:34 ai_leader.py:56 leader_right WidowXAILeaderTeleop connected.
INFO 2026-09-22 00:14:34 t_record.py:526 Streaming encoding is disabled. If you have capable hardware, consider enabling it for way faster episode saving. --dataset.streaming_encoding=true --dataset.encoder_threads=2 # --dataset.vcodec=auto. More info in the documentation: https://huggingface.co/docs/lerobot/streaming_video_encoding
INFO 2026-09-22 00:14:34 ls/utils.py:227 Recording episode 0
INFO 2026-09-22 00:14:34 bs_patch.py:125 GPU-side observation preprocessing is active (converting images on the device instead of the CPU). Disable with LEROBOT_FAST_OBS=0.
INFO 2026-09-22 00:14:38 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.6 Hz, min=16.0 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
WARNING 2026-09-22 00:14:39 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.16267651319503784,
                   'safe goal_pos': 0.10247959094122053}}
WARNING 2026-09-22 00:14:39 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.2056313008069992,
                   'safe goal_pos': 0.13566796332597733}}
WARNING 2026-09-22 00:14:39 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.25897789001464844,
                   'safe goal_pos': 0.2199740618467331}}
WARNING 2026-09-22 00:14:39 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.2657226026058197,
                   'safe goal_pos': 0.2607919484376907}}
WARNING 2026-09-22 00:14:39 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.11586052179336548,
                   'safe goal_pos': 0.1279316335916519}}
WARNING 2026-09-22 00:14:39 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.034088000655174255,
                   'safe goal_pos': 0.0657511293888092}}
INFO 2026-09-22 00:14:40 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.6 Hz, min=19.2 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
WARNING 2026-09-22 00:14:40 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.2304387390613556,
                   'safe goal_pos': 0.1734340399503708}}
WARNING 2026-09-22 00:14:40 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.21094077825546265,
                   'safe goal_pos': 0.20738536715507508}}
INFO 2026-09-22 00:14:41 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.9 Hz, min=19.8 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
WARNING 2026-09-22 00:14:41 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.4218429923057556,
                   'safe goal_pos': 0.3897306680679321}}
WARNING 2026-09-22 00:14:41 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.4583800137042999,
                   'safe goal_pos': -0.35158312916755674}}
WARNING 2026-09-22 00:14:41 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.46319717168807983,
                   'safe goal_pos': -0.4263523280620575}}
WARNING 2026-09-22 00:14:41 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.5098958611488342,
                   'safe goal_pos': -0.47441825866699217}}
WARNING 2026-09-22 00:14:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.5614227056503296,
                   'safe goal_pos': 0.5556725323200226},
    'joint_5': {   'original goal_pos': 0.36715346574783325,
                   'safe goal_pos': 0.36607918739318845}}
WARNING 2026-09-22 00:14:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.6763317584991455,
                   'safe goal_pos': 0.6178530812263489},
    'joint_5': {   'original goal_pos': 0.43204185366630554,
                   'safe goal_pos': 0.4191042840480804}}
WARNING 2026-09-22 00:14:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.5369542837142944,
                   'safe goal_pos': 1.5280537366867066},
    'joint_4': {   'original goal_pos': 0.8072572350502014,
                   'safe goal_pos': 0.6811780095100403}}
WARNING 2026-09-22 00:14:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.6329689025878906,
                   'safe goal_pos': 1.592904543876648},
    'joint_4': {   'original goal_pos': 0.9346566796302795,
                   'safe goal_pos': 0.7422140598297119}}
WARNING 2026-09-22 00:14:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.6837974786758423,
                   'safe goal_pos': 1.6516518354415894},
    'joint_4': {   'original goal_pos': 0.9843150973320007,
                   'safe goal_pos': 0.8013428211212158}}
WARNING 2026-09-22 00:14:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.7486464977264404,
                   'safe goal_pos': 1.7149767637252809},
    'joint_4': {   'original goal_pos': 1.1301672458648682,
                   'safe goal_pos': 0.8703898549079895}}
WARNING 2026-09-22 00:14:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.818295955657959,
                   'safe goal_pos': 1.7752498149871827},
    'joint_4': {   'original goal_pos': 1.1498980522155762,
                   'safe goal_pos': 0.913115119934082}}
WARNING 2026-09-22 00:14:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 1.0984715223312378,
                   'safe goal_pos': 0.9802548050880432}}
INFO 2026-09-22 00:14:42 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.8 Hz, min=19.0 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
WARNING 2026-09-22 00:14:42 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.647829532623291,
                   'safe goal_pos': 1.65497829914093},
    'joint_4': {   'original goal_pos': 0.8408368229866028,
                   'safe goal_pos': 0.8874494671821594}}
WARNING 2026-09-22 00:14:43 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.7696223258972168,
                   'safe goal_pos': 0.8153505563735962}}
INFO 2026-09-22 00:14:44 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.6 Hz, min=19.1 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
WARNING 2026-09-22 00:14:44 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 2.125262498855591,
                   'safe goal_pos': 2.106370544433594}}
INFO 2026-09-22 00:14:45 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.8 Hz, min=19.1 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=4ms
INFO 2026-09-22 00:14:47 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.6 Hz, min=18.9 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:14:48 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.4 Hz, min=18.6 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:14:50 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.6 Hz, min=18.8 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:14:51 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.8 Hz, min=19.4 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:14:53 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.6 Hz, min=19.2 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
WARNING 2026-09-22 00:14:54 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.5494347810745239,
                   'safe goal_pos': 0.550225043296814}}
INFO 2026-09-22 00:14:54 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.5 Hz, min=19.5 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:14:56 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.4 Hz, min=18.6 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=4ms
INFO 2026-09-22 00:14:57 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.9 Hz, min=19.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:14:58 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.6 Hz, min=19.0 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:15:00 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.8 Hz, min=19.0 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:15:01 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.6 Hz, min=19.5 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:15:03 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.7 Hz, min=19.5 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:15:04 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.8 Hz, min=18.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:15:06 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.4 Hz, min=19.6 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:15:07 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.7 Hz, min=19.5 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:15:09 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.5 Hz, min=19.4 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:15:10 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.5 Hz, min=19.2 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-22 00:15:10 ls/utils.py:227 Reset the environment
WARNING 2026-09-22 00:15:10 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.01506828423589468,
                   'safe goal_pos': -0.37627222537994387},
    'joint_1': {   'original goal_pos': 1.0912108421325684,
                   'safe goal_pos': 1.8937819242477416},
    'joint_2': {   'original goal_pos': 0.47779813408851624,
                   'safe goal_pos': 0.8069581031799317},
    'joint_3': {   'original goal_pos': 0.2920195460319519,
                   'safe goal_pos': 0.3678797721862793},
    'joint_4': {   'original goal_pos': 0.0020981156267225742,
                   'safe goal_pos': 0.7577477931976319},
    'joint_5': {   'original goal_pos': 0.000572213320992887,
                   'safe goal_pos': 0.5322957277297974}}
INFO 2026-09-22 00:15:10 follower.py:288 pacing[192.168.1.5] FIRED goal_time=149.7ms max_delta=0.1000@joint_1 avg_v=0.668 deltas=[0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.0150]
WARNING 2026-09-22 00:15:10 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.055733561515808,
