INFO 2026-09-21 23:37:24 bs_patch.py:207 Patched prepare_observation_for_inference to convert images on the device (LEROBOT_FAST_OBS) (rebound in: lerobot.utils.control_utils).
INFO 2026-09-21 23:37:24 rt_utils.py:160 Imported third-party plugin: lerobot_teleoperator_trossen
INFO 2026-09-21 23:37:24 rt_utils.py:160 Imported third-party plugin: lerobot_robot_trossen
INFO 2026-09-21 23:37:24 rt_utils.py:160 Imported third-party plugin: lerobot_robot_trossen
INFO 2026-09-21 23:37:24 rt_utils.py:160 Imported third-party plugin: lerobot_teleoperator_trossen
INFO 2026-09-21 23:37:24 ensemble.py:997 등록된 robot.type: bi_openarm_follower, bi_so_follower, bi_widowxai_follower_robot, earthrover_mini_plus, hope_jr_arm, hope_jr_hand, koch_follower, mobileai_robot, omx_follower, openarm_follower, reachy2, so100_follower, so101_follower, unitree_g1, widowxai_follower_robot
INFO 2026-09-21 23:37:24 ensemble.py:997 등록된 teleop.type: bi_openarm_leader, bi_so_leader, bi_widowxai_leader_teleop, homunculus_arm, homunculus_glove, keyboard, keyboard_ee, keyboard_rover, koch_leader, mobileai_leader_teleop, omx_leader, openarm_leader, openarm_mini, reachy2_teleoperator, so100_leader, so101_leader, unitree_g1, widowxai_leader_teleop
INFO 2026-09-21 23:37:24 nsemble.py:1046 commit=30: 워커는 쉬지 않고 추론하고, 로봇은 청크 하나를 30 스텝 실행한 뒤 그 사이 도착한 청크들의 가중평균으로 크로스페이드해 갈아탄다 (TA, coeff 적용)
INFO 2026-09-21 23:37:24 nsemble.py:1055 샘플링 조정: 초기 노이즈 x0.9, 추론당 노이즈 샘플 4개 평균
                                    'serial_number_or_name': '230422273501',
                                    'use_depth': False,
                                    'warmup_s': 1,
                                    'width': 640},
                       'cam_left_wrist': {'color_mode': <ColorMode.RGB: 'rgb'>,
                                          'fps': 30,
                                          'height': 480,
                                          'rotation': <Cv2Rotation.NO_ROTATION: 0>,
                                          'serial_number_or_name': '230422271234',
                                          'use_depth': False,
                                          'warmup_s': 1,
                                          'width': 640},
                       'cam_right_wrist': {'color_mode': <ColorMode.RGB: 'rgb'>,
                                           'fps': 30,
                                           'height': 480,
                                           'rotation': <Cv2Rotation.NO_ROTATION: 0>,
                                           'serial_number_or_name': '230322274369',
                                           'use_depth': False,
                                           'warmup_s': 1,
                                           'width': 640}},
           'enable_base_motor_torque': True,
           'estop_check': True,
           'id': 'follower',
           'include_base_in_state': True,
           'include_effort': False,
           'include_external_effort': False,
           'include_velocity': False,
           'left_arm_ip_address': '192.168.1.5',
           'left_arm_max_relative_target': 0.1,
           'loop_rate': 30,
           'min_time_to_move_multiplier': 3.0,
           'right_arm_ip_address': '192.168.1.4',
           'right_arm_max_relative_target': 0.1,
           'velocity_safety_factor': 0.4},
 'teleop': {'calibration_dir': None,
            'id': 'leader',
            'left_arm_ip_address': '192.168.1.3',
            'right_arm_ip_address': '192.168.1.2'}}
INFO 2026-09-21 23:37:27 eo_utils.py:106 Using video codec: libsvtav1
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
Reducing the number of VLM layers to 16 ...
INFO 2026-09-21 23:37:41 follower.py:100 Connecting to the arm controller's TCP server at 192.168.1.5:50001
INFO 2026-09-21 23:37:41 follower.py:100 Connecting to the arm controller's UDP server at 192.168.1.5:50000
INFO 2026-09-21 23:37:41 follower.py:100 Driver version: 'v1.9.0'
INFO 2026-09-21 23:37:41 follower.py:100 Controller firmware version: 'v1.9.1'
INFO 2026-09-21 23:37:43 follower.py:141 192.168.1.5 joint velocity_max (rad/s; m/s for the gripper carriage): joint_0=6.283185, joint_1=6.283185, joint_2=6.283185, joint_3=9.424778, joint_4=9.424778, joint_5=9.424778, left_carriage_joint=0.250000
INFO 2026-09-21 23:37:43 follower.py:113 None WidowXAIFollower connected.
INFO 2026-09-21 23:37:43 follower.py:100 Connecting to the arm controller's TCP server at 192.168.1.4:50001
INFO 2026-09-21 23:37:43 follower.py:100 Connecting to the arm controller's UDP server at 192.168.1.4:50000
INFO 2026-09-21 23:37:43 follower.py:100 Driver version: 'v1.9.0'
INFO 2026-09-21 23:37:43 follower.py:100 Controller firmware version: 'v1.9.1'
INFO 2026-09-21 23:37:45 follower.py:141 192.168.1.4 joint velocity_max (rad/s; m/s for the gripper carriage): joint_0=6.283185, joint_1=6.283185, joint_2=6.283185, joint_3=9.424778, joint_4=9.424778, joint_5=9.424778, left_carriage_joint=0.250000
INFO 2026-09-21 23:37:45 follower.py:113 None WidowXAIFollower connected.
INFO 2026-09-21 23:37:46 ealsense.py:202 RealSenseCamera(230422273501) connected.
INFO 2026-09-21 23:37:47 ealsense.py:202 RealSenseCamera(230422271234) connected.
INFO 2026-09-21 23:37:48 ealsense.py:202 RealSenseCamera(230322274369) connected.
INFO 2026-09-21 23:37:48 ai_leader.py:46 Connecting to the arm controller's TCP server at 192.168.1.3:50001
INFO 2026-09-21 23:37:48 ai_leader.py:46 Connecting to the arm controller's UDP server at 192.168.1.3:50000
INFO 2026-09-21 23:37:48 ai_leader.py:46 Driver version: 'v1.9.0'
INFO 2026-09-21 23:37:48 ai_leader.py:46 Controller firmware version: 'v1.9.1'
INFO 2026-09-21 23:37:50 ai_leader.py:56 leader_left WidowXAILeaderTeleop connected.
INFO 2026-09-21 23:37:50 ai_leader.py:46 Connecting to the arm controller's TCP server at 192.168.1.2:50001
INFO 2026-09-21 23:37:50 ai_leader.py:46 Connecting to the arm controller's UDP server at 192.168.1.2:50000
INFO 2026-09-21 23:37:50 ai_leader.py:46 Driver version: 'v1.9.0'
INFO 2026-09-21 23:37:50 ai_leader.py:46 Controller firmware version: 'v1.9.1'
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
INFO 2026-09-21 23:37:52 ai_leader.py:56 leader_right WidowXAILeaderTeleop connected.
INFO 2026-09-21 23:37:52 t_record.py:526 Streaming encoding is disabled. If you have capable hardware, consider enabling it for way faster episode saving. --dataset.streaming_encoding=true --dataset.encoder_threads=2 # --dataset.vcodec=auto. More info in the documentation: https://huggingface.co/docs/lerobot/streaming_video_encoding
INFO 2026-09-21 23:37:52 ls/utils.py:227 Recording episode 0
INFO 2026-09-21 23:37:52 bs_patch.py:125 GPU-side observation preprocessing is active (converting images on the device instead of the CPU). Disable with LEROBOT_FAST_OBS=0.
INFO 2026-09-21 23:37:56 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=19.3 Hz, min=16.2 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=6ms
INFO 2026-09-21 23:37:58 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=19.5 Hz, min=17.3 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=6ms
INFO 2026-09-21 23:37:59 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=19.3 Hz, min=17.0 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=7ms
INFO 2026-09-21 23:38:01 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=19.6 Hz, min=17.0 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=6ms
INFO 2026-09-21 23:38:02 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=19.6 Hz, min=17.2 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=6ms
INFO 2026-09-21 23:38:04 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=19.3 Hz, min=16.8 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=7ms
INFO 2026-09-21 23:38:06 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=19.0 Hz, min=17.0 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=8ms
INFO 2026-09-21 23:38:07 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=19.3 Hz, min=16.4 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=7ms
INFO 2026-09-21 23:38:09 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=19.7 Hz, min=17.2 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=7ms
INFO 2026-09-21 23:38:10 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=19.7 Hz, min=17.2 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=6ms
INFO 2026-09-21 23:38:12 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=19.2 Hz, min=17.1 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=7ms
INFO 2026-09-21 23:38:13 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=19.6 Hz, min=16.8 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=6ms
INFO 2026-09-21 23:38:15 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=19.6 Hz, min=17.4 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=6ms
INFO 2026-09-21 23:38:16 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=19.6 Hz, min=17.3 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=6ms
INFO 2026-09-21 23:38:18 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=19.9 Hz, min=17.2 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=6ms
INFO 2026-09-21 23:38:19 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=19.4 Hz, min=16.3 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=7ms
INFO 2026-09-21 23:38:21 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=19.7 Hz, min=17.4 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=6ms
WARNING 2026-09-21 23:38:21 mobileai.py:376 [MOBILE AI BASE] Emergency stop is engaged; the base will not move.
INFO 2026-09-21 23:38:22 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=19.6 Hz, min=17.1 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=6ms
INFO 2026-09-21 23:38:24 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=19.4 Hz, min=16.6 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=7ms
INFO 2026-09-21 23:38:25 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=19.6 Hz, min=16.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=6ms
WARNING 2026-09-21 23:38:26 mobileai.py:387 [MOBILE AI BASE] The base state is back to normal.
INFO 2026-09-21 23:38:27 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=19.3 Hz, min=16.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=7ms
INFO 2026-09-21 23:38:29 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=19.4 Hz, min=16.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=7ms
INFO 2026-09-21 23:38:30 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=19.7 Hz, min=17.4 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=6ms
INFO 2026-09-21 23:38:31 ls/utils.py:227 Reset the environment
WARNING 2026-09-21 23:38:31 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.0458152294158936,
                   'safe goal_pos': 1.0732280254364013},
    'joint_3': {   'original goal_pos': 0.5243381261825562,
                   'safe goal_pos': 0.4889143168926239},
    'joint_4': {   'original goal_pos': 0.001716639962978661,
                   'safe goal_pos': 0.01043716967105865}}
WARNING 2026-09-21 23:38:31 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.00019073777366429567,
                   'safe goal_pos': 0.35147630572319033},
    'joint_1': {   'original goal_pos': 1.0538262128829956,
                   'safe goal_pos': 1.3662013053894042},
    'joint_2': {   'original goal_pos': 0.5224307775497437,
                   'safe goal_pos': 0.6486457824707031},
    'joint_3': {   'original goal_pos': 0.2603570520877838,
                   'safe goal_pos': 0.5090257167816162},
    'joint_4': {   'original goal_pos': -0.000572213320992887,
                   'safe goal_pos': -0.04515145123004913}}
WARNING 2026-09-21 23:38:31 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.5239566564559937,
                   'safe goal_pos': 0.5194323718547821}}
WARNING 2026-09-21 23:38:31 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.00019073777366429567,
                   'safe goal_pos': 0.31332876682281496},
    'joint_1': {   'original goal_pos': 1.0538262128829956,
                   'safe goal_pos': 1.3345388412475585},
    'joint_2': {   'original goal_pos': 0.5220493078231812,
                   'safe goal_pos': 0.6211795449256897},
    'joint_3': {   'original goal_pos': 0.2595941126346588,
                   'safe goal_pos': 0.4807965397834778}}
WARNING 2026-09-21 23:38:31 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.00019073777366429567,
                   'safe goal_pos': 0.25381856560707095},
    'joint_1': {   'original goal_pos': 1.047722578048706,
                   'safe goal_pos': 1.2544288873672484},
    'joint_2': {   'original goal_pos': 0.5201418995857239,
                   'safe goal_pos': 0.5441214680671692},
    'joint_3': {   'original goal_pos': 0.24013885855674744,
                   'safe goal_pos': 0.4045014023780823}}
WARNING 2026-09-21 23:38:31 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.00019073777366429567,
                   'safe goal_pos': 0.1943083941936493},
    'joint_1': {   'original goal_pos': 1.045433759689331,
                   'safe goal_pos': 1.2101778030395507},
    'joint_3': {   'original goal_pos': 0.2466239482164383,
                   'safe goal_pos': 0.36330204606056216}}
WARNING 2026-09-21 23:38:31 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.001716639962978661,
                   'safe goal_pos': 0.13327229917049407},
    'joint_1': {   'original goal_pos': 1.0656518936157227,
                   'safe goal_pos': 1.1422751188278197},
    'joint_3': {   'original goal_pos': 0.23441672325134277,
                   'safe goal_pos': 0.30226596593856814}}
WARNING 2026-09-21 23:38:31 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.006294346414506435,
                   'safe goal_pos': 0.07566949129104614},
    'joint_1': {   'original goal_pos': 1.050774335861206,
                   'safe goal_pos': 1.0907758712768554}}
WARNING 2026-09-21 23:38:31 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.0032425420358777046,
                   'safe goal_pos': 0.017303729057312006}}
INFO 2026-09-21 23:38:32 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.5 Hz, min=21.5 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=0ms
WARNING 2026-09-21 23:38:32 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_5': {   'original goal_pos': 0.1527809500694275,
                   'safe goal_pos': 0.10438696891069413}}
WARNING 2026-09-21 23:38:32 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_5': {   'original goal_pos': 0.2607385218143463,
                   'safe goal_pos': 0.1398641936480999}}
WARNING 2026-09-21 23:38:32 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_5': {   'original goal_pos': 0.3282597064971924,
                   'safe goal_pos': 0.21120012402534485}}
WARNING 2026-09-21 23:38:33 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.6509880423545837,
                   'safe goal_pos': 0.6487525463104248}}
WARNING 2026-09-21 23:38:33 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_5': {   'original goal_pos': 0.3370336592197418,
                   'safe goal_pos': 0.2592660397291183}}
WARNING 2026-09-21 23:38:33 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.7291905283927917,
                   'safe goal_pos': 0.6960555672645569}}
WARNING 2026-09-21 23:38:33 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_5': {   'original goal_pos': 0.33627068996429443,
                   'safe goal_pos': 0.3222095131874084}}
WARNING 2026-09-21 23:38:33 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.8104447722434998,
                   'safe goal_pos': 0.7578545570373535},
    'joint_4': {   'original goal_pos': 0.20733195543289185,
                   'safe goal_pos': 0.19937438368797303}}
WARNING 2026-09-21 23:38:33 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.8779659867286682,
                   'safe goal_pos': 0.8200350761413574},
    'joint_4': {   'original goal_pos': 0.2725642919540405,
                   'safe goal_pos': 0.25468832850456236}}
WARNING 2026-09-21 23:38:33 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.9321355223655701,
                   'safe goal_pos': 0.8726787328720093},
    'joint_4': {   'original goal_pos': 0.3248264193534851,
                   'safe goal_pos': 0.3122911363840103}}
WARNING 2026-09-21 23:38:33 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.9794384837150574,
                   'safe goal_pos': 0.9272297382354736}}
WARNING 2026-09-21 23:38:33 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
